air_temp,ghi,azimuth,cloud_opacity,dewpoint_temp,relative_humidity,zenith,period_end,period
10,195,-133,1.5,7,84.1,76,2025-11-09T07:00:00Z,PT15M
10,231,-136,0,7.1,82.5,74,2025-11-09T07:15:00Z,PT15M
10,259,-139,1.4,7.2,81,73,2025-11-09T07:30:00Z,PT15M
11,279,-142,4.6,7.3,79.6,71,2025-11-09T07:45:00Z,PT15M
11,297,-146,7.2,7.4,78.1,69,2025-11-09T08:00:00Z,PT15M
11,313,-149,9.5,7.4,76.9,68,2025-11-09T08:15:00Z,PT15M
12,323,-153,12.2,7.6,75.8,67,2025-11-09T08:30:00Z,PT15M
12,335,-157,13.7,7.7,74.7,66,2025-11-09T08:45:00Z,PT15M
12,344,-161,15.1,7.8,73.6,65,2025-11-09T09:00:00Z,PT15M
13,350,-165,16.3,7.8,72.6,64,2025-11-09T09:15:00Z,PT15M
13,356,-168,17,7.8,71.8,63,2025-11-09T09:30:00Z,PT15M
13,361,-172,17.2,7.9,71,63,2025-11-09T09:45:00Z,PT15M
13,363,-177,17.5,7.9,70.2,63,2025-11-09T10:00:00Z,PT15M
13,364,179,17.4,7.9,69.3,63,2025-11-09T10:15:00Z,PT15M
14,365,175,16.7,7.8,68.4,63,2025-11-09T10:30:00Z,PT15M
14,365,171,15.8,7.7,67.5,63,2025-11-09T10:45:00Z,PT15M
14,362,167,14.8,7.6,66.6,64,2025-11-09T11:00:00Z,PT15M
14,356,163,13.9,7.5,65.8,64,2025-11-09T11:15:00Z,PT15M
14,345,160,13.2,7.4,64.9,65,2025-11-09T11:30:00Z,PT15M
14,332,156,12.6,7.3,64,66,2025-11-09T11:45:00Z,PT15M
14,316,152,12.1,7.2,63.2,67,2025-11-09T12:00:00Z,PT15M
14,294,148,12.2,7.1,62.7,69,2025-11-09T12:15:00Z,PT15M
14,269,145,13.2,7,62.6,70,2025-11-09T12:30:00Z,PT15M
14,241,141,14.2,6.9,62.4,71,2025-11-09T12:45:00Z,PT15M
14,212,138,15.2,6.8,62.3,73,2025-11-09T13:00:00Z,PT15M
14,184,135,15.8,6.8,62.9,75,2025-11-09T13:15:00Z,PT15M
14,154,132,16.3,6.9,64.3,77,2025-11-09T13:30:00Z,PT15M
13,125,129,16.8,7,65.7,79,2025-11-09T13:45:00Z,PT15M
13,95,126,17.3,7.1,67.1,81,2025-11-09T14:00:00Z,PT15M
13,67,123,17.6,7,68.8,83,2025-11-09T14:15:00Z,PT15M
12,41,120,17.2,6.9,70.9,85,2025-11-09T14:30:00Z,PT15M
12,18,117,16.8,6.8,73,88,2025-11-09T14:45:00Z,PT15M
11,2,114,16.3,6.7,75.2,90,2025-11-09T15:00:00Z,PT15M
11,0,112,16.1,6.6,76.7,92,2025-11-09T15:15:00Z,PT15M
10,0,109,16.1,6.5,77.4,95,2025-11-09T15:30:00Z,PT15M
10,0,106,16.1,6.5,78.2,97,2025-11-09T15:45:00Z,PT15M
10,0,104,16.1,6.4,79,100,2025-11-09T16:00:00Z,PT15M
