,pro ro wnd ec00 mwh/h cet min15 f 2025-05-22T00:00:00+02:00
2025-05-22 00:00:00+02:00,1031.1190849146315
2025-05-22 00:15:00+02:00,1031.1190849146315
2025-05-22 00:30:00+02:00,1031.1190849146315
2025-05-22 00:45:00+02:00,1031.1190849146315
2025-05-22 01:00:00+02:00,1043.3062618622894
2025-05-22 01:15:00+02:00,1043.3062618622894
2025-05-22 01:30:00+02:00,1043.3062618622894
2025-05-22 01:45:00+02:00,1043.3062618622894
2025-05-22 02:00:00+02:00,1069.1358661969098
2025-05-22 02:15:00+02:00,1069.1358661969098
2025-05-22 02:30:00+02:00,1069.1358661969098
2025-05-22 02:45:00+02:00,1069.1358661969098
2025-05-22 03:00:00+02:00,1078.9236257571977
2025-05-22 03:15:00+02:00,1078.9236257571977
2025-05-22 03:30:00+02:00,1078.9236257571977
2025-05-22 03:45:00+02:00,1078.9236257571977
2025-05-22 04:00:00+02:00,1091.6934037167814
2025-05-22 04:15:00+02:00,1091.6934037167814
2025-05-22 04:30:00+02:00,1091.6934037167814
2025-05-22 04:45:00+02:00,1091.6934037167814
2025-05-22 05:00:00+02:00,1113.7590473992675
2025-05-22 05:15:00+02:00,1113.7590473992675
2025-05-22 05:30:00+02:00,1113.7590473992675
2025-05-22 05:45:00+02:00,1113.7590473992675
2025-05-22 06:00:00+02:00,1010.2343466987603
2025-05-22 06:15:00+02:00,1010.2343466987603
2025-05-22 06:30:00+02:00,1010.2343466987603
2025-05-22 06:45:00+02:00,1010.2343466987603
2025-05-22 07:00:00+02:00,830.8928378751618
2025-05-22 07:15:00+02:00,830.8928378751618
2025-05-22 07:30:00+02:00,830.8928378751618
2025-05-22 07:45:00+02:00,830.8928378751618
2025-05-22 08:00:00+02:00,654.942771629956
2025-05-22 08:15:00+02:00,654.942771629956
2025-05-22 08:30:00+02:00,654.942771629956
2025-05-22 08:45:00+02:00,654.942771629956
2025-05-22 09:00:00+02:00,629.1959290668905
2025-05-22 09:15:00+02:00,629.1959290668905
2025-05-22 09:30:00+02:00,629.1959290668905
2025-05-22 09:45:00+02:00,629.1959290668905
2025-05-22 10:00:00+02:00,709.1530928059353
2025-05-22 10:15:00+02:00,709.1530928059353
2025-05-22 10:30:00+02:00,709.1530928059353
2025-05-22 10:45:00+02:00,709.1530928059353
2025-05-22 11:00:00+02:00,809.5687507684045
2025-05-22 11:15:00+02:00,809.5687507684045
2025-05-22 11:30:00+02:00,809.5687507684045
2025-05-22 11:45:00+02:00,809.5687507684045
2025-05-22 12:00:00+02:00,910.3610836838046
2025-05-22 12:15:00+02:00,910.3610836838046
2025-05-22 12:30:00+02:00,910.3610836838046
2025-05-22 12:45:00+02:00,910.3610836838046
