,pro ro spv ec00 mwh/h cet min15 f 2025-12-02T00:00:00+01:00
2025-12-02 00:00:00+01:00,0.0
2025-12-02 00:15:00+01:00,0.0
2025-12-02 00:30:00+01:00,0.0
2025-12-02 00:45:00+01:00,0.0
2025-12-02 01:00:00+01:00,0.0
2025-12-02 01:15:00+01:00,0.0
2025-12-02 01:30:00+01:00,0.0
2025-12-02 01:45:00+01:00,0.0
2025-12-02 02:00:00+01:00,0.0
2025-12-02 02:15:00+01:00,0.0
2025-12-02 02:30:00+01:00,0.0
2025-12-02 02:45:00+01:00,0.0
2025-12-02 03:00:00+01:00,0.0
2025-12-02 03:15:00+01:00,0.0
2025-12-02 03:30:00+01:00,0.0
2025-12-02 03:45:00+01:00,0.0
2025-12-02 04:00:00+01:00,0.0
2025-12-02 04:15:00+01:00,0.0
2025-12-02 04:30:00+01:00,0.0
2025-12-02 04:45:00+01:00,0.0
2025-12-02 05:00:00+01:00,0.0
2025-12-02 05:15:00+01:00,0.0
2025-12-02 05:30:00+01:00,0.0
2025-12-02 05:45:00+01:00,0.0
2025-12-02 06:00:00+01:00,0.0
2025-12-02 06:15:00+01:00,0.0
2025-12-02 06:30:00+01:00,0.0
2025-12-02 06:45:00+01:00,14.209883565419634
2025-12-02 07:00:00+01:00,42.43579531719251
2025-12-02 07:15:00+01:00,83.6677535103094
2025-12-02 07:30:00+01:00,138.84582437679182
2025-12-02 07:45:00+01:00,207.65130979644692
2025-12-02 08:00:00+01:00,288.4832362070009
2025-12-02 08:15:00+01:00,379.0858248095169
2025-12-02 08:30:00+01:00,476.5801397148067
2025-12-02 08:45:00+01:00,577.2686308696198
2025-12-02 09:00:00+01:00,676.6831010406061
2025-12-02 09:15:00+01:00,771.5065158850538
2025-12-02 09:30:00+01:00,860.5799304561853
2025-12-02 09:45:00+01:00,942.493763930183
2025-12-02 10:00:00+01:00,1016.2295508909233
2025-12-02 10:15:00+01:00,1080.3588815166881
2025-12-02 10:30:00+01:00,1133.513366211846
2025-12-02 10:45:00+01:00,1174.8178367319424
2025-12-02 11:00:00+01:00,1203.821112718737
2025-12-02 11:15:00+01:00,1219.5951616153804
2025-12-02 11:30:00+01:00,1220.8245475875572
2025-12-02 11:45:00+01:00,1206.7392048731551
2025-12-02 12:00:00+01:00,1177.2849274259622
2025-12-02 12:15:00+01:00,1132.9899111253224
2025-12-02 12:30:00+01:00,1074.9583134538136
