period_end,air_temp,azimuth,cloud_opacity,dewpoint_temp,ghi,period,relative_humidity,zenith
2025-06-20T12:00:00Z,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2025-06-20T13:00:00Z,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2025-06-20T14:00:00Z,23.0,138.0,3.0,11.8,844.0,PT1H,49.3,26.0
2025-06-20T15:00:00Z,22.0,116.0,17.0,11.5,647.0,PT1H,50.9,35.0
2025-06-20T16:00:00Z,21.0,101.0,21.0,11.1,511.0,PT1H,54.3,45.0
2025-06-20T17:00:00Z,19.0,90.0,24.0,10.9,374.0,PT1H,57.9,55.0
2025-06-20T18:00:00Z,18.0,80.0,28.0,11.1,231.0,PT1H,62.1,66.0
2025-06-20T19:00:00Z,18.0,70.0,34.0,11.3,101.0,PT1H,66.6,77.0
2025-06-20T20:00:00Z,17.0,60.0,38.0,10.9,18.0,PT1H,68.4,86.0
2025-06-20T21:00:00Z,16.0,50.0,36.0,10.2,0.0,PT1H,68.3,95.0
2025-06-20T22:00:00Z,16.0,38.0,37.0,9.8,0.0,PT1H,66.0,103.0
2025-06-20T23:00:00Z,17.0,25.0,38.0,9.6,0.0,PT1H,63.7,108.0
2025-06-21,17.0,11.0,36.0,9.5,0.0,PT1H,62.5,112.0
2025-06-21T01:00:00Z,17.0,-4.0,32.0,9.0,0.0,PT1H,61.0,112.0
2025-06-21T02:00:00Z,17.0,-18.0,28.0,8.6,0.0,PT1H,59.2,110.0
2025-06-21T03:00:00Z,17.0,-32.0,23.0,8.2,0.0,PT1H,57.8,106.0
2025-06-21T04:00:00Z,16.0,-44.0,19.0,7.7,0.0,PT1H,59.0,99.0
2025-06-21T05:00:00Z,14.0,-55.0,17.0,7.2,5.0,PT1H,62.6,91.0
2025-06-21T06:00:00Z,14.0,-66.0,15.0,7.5,82.0,PT1H,63.4,81.0
2025-06-21T07:00:00Z,16.0,-75.0,9.0,7.9,235.0,PT1H,57.6,71.0
2025-06-21T08:00:00Z,18.0,-85.0,5.0,7.6,416.0,PT1H,49.4,61.0
2025-06-21T09:00:00Z,20.0,-95.0,3.0,7.4,590.0,PT1H,43.7,50.0
2025-06-21T10:00:00Z,22.0,-108.0,2.0,7.3,744.0,PT1H,40.0,39.0
2025-06-21T11:00:00Z,23.0,-126.0,2.0,7.4,843.0,PT1H,37.8,30.0
2025-06-21T12:00:00Z,24.0,-153.0,4.0,7.8,891.0,PT1H,36.5,23.0
2025-06-21T13:00:00Z,24.0,170.0,6.0,8.0,889.0,PT1H,35.0,21.0
2025-06-21T14:00:00Z,25.0,138.0,8.0,7.8,825.0,PT1H,33.2,26.0
2025-06-21T15:00:00Z,25.0,116.0,12.0,7.4,715.0,PT1H,31.9,35.0
2025-06-21T16:00:00Z,25.0,101.0,16.0,7.2,571.0,PT1H,31.7,45.0
2025-06-21T17:00:00Z,24.0,90.0,19.0,7.8,424.0,PT1H,34.5,55.0
2025-06-21T18:00:00Z,23.0,80.0,18.0,8.8,282.0,PT1H,39.9,66.0
2025-06-21T19:00:00Z,22.0,70.0,16.0,9.5,144.0,PT1H,46.1,77.0
2025-06-21T20:00:00Z,19.0,60.0,14.0,9.2,31.0,PT1H,51.7,86.0
2025-06-21T21:00:00Z,18.0,50.0,10.0,8.4,0.0,PT1H,54.5,95.0
2025-06-21T22:00:00Z,17.0,38.0,8.0,8.0,0.0,PT1H,55.6,103.0
2025-06-21T23:00:00Z,16.0,25.0,9.0,8.2,0.0,PT1H,60.3,108.0
2025-06-22,15.0,11.0,14.0,8.6,0.0,PT1H,66.0,112.0
2025-06-22T01:00:00Z,14.0,-4.0,13.0,8.8,0.0,PT1H,68.6,112.0
2025-06-22T02:00:00Z,14.0,-18.0,9.0,8.8,0.0,PT1H,70.2,110.0
2025-06-22T03:00:00Z,14.0,-32.0,13.0,8.6,0.0,PT1H,71.8,106.0
2025-06-22T04:00:00Z,13.0,-44.0,17.0,8.5,0.0,PT1H,72.7,99.0
2025-06-22T05:00:00Z,13.0,-55.0,13.0,8.5,5.0,PT1H,73.2,91.0
2025-06-22T06:00:00Z,14.0,-65.0,10.0,9.0,88.0,PT1H,70.5,81.0
2025-06-22T07:00:00Z,17.0,-75.0,8.0,9.5,242.0,PT1H,62.9,71.0
2025-06-22T08:00:00Z,19.0,-85.0,4.0,9.6,424.0,PT1H,54.8,61.0
2025-06-22T09:00:00Z,21.0,-95.0,2.0,9.6,600.0,PT1H,48.3,50.0
2025-06-22T10:00:00Z,23.0,-108.0,1.0,9.8,753.0,PT1H,43.6,39.0
2025-06-22T11:00:00Z,24.0,-126.0,1.0,10.1,862.0,PT1H,40.2,30.0
2025-06-22T12:00:00Z,25.0,-153.0,2.0,10.0,920.0,PT1H,38.0,23.0
2025-06-22T13:00:00Z,26.0,170.0,2.0,10.0,922.0,PT1H,36.4,21.0
2025-06-22T14:00:00Z,27.0,138.0,4.0,10.4,865.0,PT1H,35.7,26.0
2025-06-22T15:00:00Z,27.0,116.0,6.0,10.5,768.0,PT1H,35.6,34.0
2025-06-22T16:00:00Z,27.0,101.0,6.0,10.4,644.0,PT1H,35.3,45.0
2025-06-22T17:00:00Z,27.0,90.0,4.0,10.3,505.0,PT1H,35.2,55.0
2025-06-22T18:00:00Z,26.0,80.0,2.0,10.8,339.0,PT1H,37.4,66.0
2025-06-22T19:00:00Z,25.0,70.0,4.0,12.0,164.0,PT1H,44.2,76.0
2025-06-22T20:00:00Z,22.0,60.0,6.0,11.6,33.0,PT1H,50.6,86.0
2025-06-22T21:00:00Z,21.0,50.0,7.0,10.4,0.0,PT1H,51.8,95.0
2025-06-22T22:00:00Z,20.0,38.0,7.0,10.0,0.0,PT1H,52.7,103.0
2025-06-22T23:00:00Z,19.0,25.0,6.0,9.9,0.0,PT1H,54.2,108.0
2025-06-23,19.0,11.0,6.0,9.8,0.0,PT1H,55.3,112.0
2025-06-23T01:00:00Z,18.0,-4.0,4.0,9.7,0.0,PT1H,57.1,112.0
2025-06-23T02:00:00Z,18.0,-18.0,1.0,9.7,0.0,PT1H,60.0,110.0
2025-06-23T03:00:00Z,17.0,-32.0,0.0,9.8,0.0,PT1H,63.4,106.0
2025-06-23T04:00:00Z,16.0,-44.0,0.0,9.8,0.0,PT1H,65.8,99.0
2025-06-23T05:00:00Z,16.0,-55.0,0.0,9.9,5.0,PT1H,67.5,91.0
